"0","41","242","0"
"0","10","187","0"
"0","16","200","0"
"0","71","155","0"
"0","47","57","0"
"0","37","91","0"
"0","4","39","0"
"0","52","317","0"
"0","51","25","0"
"0","66","43","0"
"0","33","169","0"
"0","8","451","0"
"0","44","392","0"
"0","84","269","0"
"0","65","95","0"
"0","26","454","0"
"0","42","20","0"
"0","24","482","0"
"0","99","299","0"
"0","91","443","0"
"0","70","61","0"
"0","90","446","0"
"0","11","199","0"
"0","24","223","0"
"0","43","483","0"
"0","64","171","0"
"0","42","320","0"
"0","46","116","0"
"0","69","77","0"
"0","60","151","0"
"0","97","242","0"
"0","60","68","0"
"0","68","423","0"
"0","44","299","0"
"0","86","358","0"
"0","40","499","0"
"0","20","341","0"
"0","11","477","0"
"0","30","248","0"
"0","4","305","0"
"0","59","95","0"
"0","24","419","0"
"0","81","22","0"
"0","97","196","0"
"0","40","149","0"
"0","50","417","0"
"0","90","20","0"
"0","76","461","0"
"0","78","375","0"
"0","50","302","0"
"0","18","285","0"
"0","16","491","0"
"0","71","193","0"
"0","68","450","0"
"0","11","71","0"
"0","85","41","0"
"0","34","169","0"
"0","76","323","0"
"0","99","181","0"
"0","10","84","0"
"0","77","499","0"
"0","18","154","0"
"0","55","324","0"
"0","97","409","0"
"0","13","467","0"
"0","49","456","0"
"0","93","23","0"
"0","67","22","0"
"0","34","22","0"
"0","97","360","0"
"0","49","136","0"
"0","65","272","0"
"0","8","401","0"
"0","68","432","0"
"0","86","435","0"
"0","58","409","0"
"0","40","459","0"
"0","44","476","0"
"0","67","9","0"
"0","44","105","0"
"0","13","469","0"
"0","4","415","0"
"0","9","406","0"
"0","26","125","0"
"0","33","166","0"
"0","50","20","0"
"0","24","80","0"
"0","46","275","0"
"0","17","295","0"
"0","6","391","0"
"0","60","218","0"
"0","1","370","0"
"0","31","32","0"
"0","53","149","0"
"0","93","192","0"
"0","52","322","0"
"0","37","321","0"
"0","54","130","0"
"0","65","196","0"
"0","54","59","0"
"0","74","197","0"
"0","34","78","0"
"0","60","399","0"
"0","49","77","0"
"0","86","46","0"
"0","50","35","0"
"0","4","207","0"
"0","67","52","0"
"0","92","232","0"
"0","46","361","0"
"0","49","379","0"
"0","8","148","0"
"0","13","223","0"
"0","34","435","0"
"0","34","290","0"
"0","11","252","0"
"0","58","357","0"
"0","52","212","0"
"0","67","53","0"
"0","47","395","0"
"0","66","200","0"
"0","59","445","0"
"0","20","375","0"
"0","13","126","0"
"0","80","116","0"
"0","14","231","0"
"0","15","113","0"
"0","93","117","0"
"0","86","269","0"
"0","14","140","0"
"0","68","354","0"
"0","97","190","0"
"0","41","125","0"
"0","19","158","0"
"0","62","144","0"
"0","15","472","0"
"0","9","48","0"
"0","66","261","0"
"0","94","293","0"
"0","68","499","0"
"0","3","435","0"
"0","54","367","0"
"0","50","124","0"
"0","14","397","0"
"0","51","281","0"
"0","42","227","0"
"0","76","318","0"
"0","44","329","0"
"0","11","160","0"
"0","28","35","0"
"0","52","62","0"
"0","58","419","0"
"0","5","119","0"
"0","77","325","0"
"0","96","391","0"
"0","70","303","0"
"0","1","343","0"
"0","8","202","0"
"0","43","286","0"
"0","24","381","0"
"0","84","56","0"
"0","74","429","0"
"0","13","62","0"
"0","76","352","0"
"0","17","107","0"
"0","18","295","0"
"0","14","83","0"
"0","16","85","0"
"0","43","337","0"
"0","16","271","0"
"0","61","470","0"
"0","41","349","0"
"0","4","94","0"
"0","99","204","0"
"0","32","152","0"
"0","34","282","0"
"0","13","340","0"
"0","24","273","0"
"0","70","493","0"
"0","50","440","0"
"0","52","237","0"
"0","4","476","0"
"0","38","117","0"
"0","31","172","0"
"0","24","189","0"
"0","92","262","0"
"0","3","208","0"
"0","67","86","0"
"0","24","445","0"
"0","77","203","0"
"0","43","138","0"
"0","97","40","0"
"0","51","243","0"
"0","38","66","0"
"0","90","208","0"
"0","63","355","0"
"0","69","257","0"
"0","71","278","0"
"0","46","339","0"
"0","27","388","0"
"0","44","125","0"
"0","15","66","0"
"0","52","158","0"
"0","40","161","0"
"0","54","280","0"
"0","12","421","0"
"0","38","7","0"
"0","41","105","0"
"0","84","324","0"
"0","67","435","0"
"0","9","239","0"
"0","50","120","0"
"0","60","4","0"
"0","56","435","0"
"0","13","483","0"
"0","28","208","0"
"0","45","378","0"
"0","39","418","0"
"0","45","140","0"
"0","30","260","0"
"0","36","102","0"
"0","24","67","0"
"0","74","246","0"
"0","5","441","0"
"0","10","185","0"
"0","27","398","0"
"0","40","465","0"
"0","29","249","0"
"0","28","457","0"
"0","9","490","0"
"0","19","136","0"
"0","11","184","0"
"0","52","399","0"
"0","85","363","0"
"0","11","123","0"
"0","54","292","0"
"0","28","396","0"
"0","11","208","0"
"0","63","34","0"
"0","9","404","0"
"0","46","226","0"
"0","50","325","0"
"0","24","125","0"
"0","12","185","0"
"0","51","190","0"
"0","8","54","0"
"0","21","353","0"
"0","17","348","0"
"0","11","267","0"
"0","67","46","0"
"0","56","125","0"
"0","44","330","0"
"0","90","37","0"
"0","57","499","0"
"0","33","277","0"
"0","33","83","0"
"0","50","9","0"
"0","44","365","0"
"0","89","24","0"
"0","26","7","0"
"0","76","454","0"
"0","22","158","0"
"0","65","267","0"
"0","14","487","0"
"0","15","287","0"
"0","46","415","0"
"0","65","27","0"
"0","10","368","0"
"0","16","185","0"
"0","39","4","0"
"0","94","385","0"
"0","11","225","0"
"0","85","188","0"
"0","74","309","0"
"0","47","73","0"
"0","11","216","0"
"0","93","466","0"
"0","93","190","0"
"0","32","260","0"
"0","26","368","0"
"0","15","103","0"
"0","65","460","0"
"0","91","451","0"
"0","13","55","0"
"0","58","303","0"
"0","46","81","0"
"0","34","326","0"
"0","58","403","0"
"0","47","459","0"
"0","50","287","0"
"0","40","417","0"
"0","4","462","0"
"0","63","98","0"
"0","32","55","0"
"0","57","174","0"
"0","79","427","0"
"0","21","22","0"
"0","49","182","0"
"0","79","400","0"
"0","67","187","0"
"0","11","476","0"
