"0","0","375","1"
"0","0","136","0"
"0","0","478","0"
"0","0","409","0"
"0","0","38","1"
"0","0","143","0"
"0","3","252","0"
"0","3","376","0"
"0","3","195","0"
"0","3","121","0"
"0","3","186","0"
"0","6","252","0"
"0","6","283","0"
"0","6","123","0"
"0","6","422","0"
"0","6","423","0"
"0","7","370","0"
"0","7","136","0"
"0","7","290","0"
"0","7","398","0"
"0","7","414","0"
"0","7","123","0"
"0","9","21","0"
"0","9","301","0"
"0","9","47","0"
"0","10","270","0"
"0","10","62","0"
"0","10","8","0"
"0","10","433","0"
"0","11","20","0"
"0","11","478","0"
"0","12","59","0"
"0","12","256","0"
"0","12","464","0"
"0","12","190","0"
"0","13","355","0"
"0","13","62","0"
"0","13","35","0"
"0","13","209","0"
"0","13","200","0"
"0","15","62","0"
"0","15","190","0"
"0","15","114","0"
"0","15","293","0"
"0","15","358","0"
"0","15","86","0"
"0","19","22","0"
"0","19","459","0"
"0","19","205","0"
"0","20","204","0"
"0","20","99","0"
"0","20","440","0"
"0","20","172","0"
"0","20","68","0"
"0","21","491","0"
"0","21","231","0"
"0","21","272","0"
"0","23","321","0"
"0","23","373","0"
"0","23","150","0"
"0","29","460","0"
"0","29","469","0"
"0","29","92","0"
"0","29","41","0"
"0","30","429","0"
"0","30","174","0"
"0","30","451","0"
"0","32","86","0"
"0","32","249","0"
"0","32","188","0"
"0","32","116","0"
"0","32","143","0"
"0","32","35","0"
"0","32","385","0"
"0","37","17","0"
"0","37","322","0"
"0","38","301","0"
"0","38","380","0"
"0","45","258","0"
"0","45","138","0"
"0","46","371","0"
"0","46","216","0"
"0","46","81","0"
"0","46","3","0"
"0","48","89","0"
"0","48","235","0"
"0","48","122","0"
"0","48","380","0"
"0","48","11","0"
"0","50","121","0"
"0","50","240","0"
"0","50","427","0"
"0","50","473","0"
"0","50","340","0"
"0","50","233","0"
"0","51","58","0"
"0","51","283","0"
"0","51","51","0"
"0","52","442","0"
"0","52","76","0"
"0","52","338","0"
"0","52","490","0"
"0","53","218","0"
"0","53","351","0"
"0","53","281","0"
"0","53","91","0"
"0","53","225","0"
"0","53","494","0"
"0","53","309","0"
"0","53","113","0"
"0","53","399","0"
"0","53","217","0"
"0","53","73","0"
"0","54","212","0"
"0","54","460","0"
"0","54","226","0"
"0","56","324","0"
"0","56","25","0"
"0","56","216","0"
"0","56","32","0"
"0","56","135","0"
"0","60","418","0"
"0","60","492","0"
"0","60","491","0"
"0","60","199","0"
"0","60","116","0"
"0","61","349","0"
"0","61","472","0"
"0","61","347","0"
